編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
RPRNMLPKRHGGFFT57EA,昌北段,467.08,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02940002
RPVNMLPKRHGGFAT47EA,忠孝段,50.98,都市：其他:住宅區,2,1,持分移轉,02440000
RPSNMLTJRHGGFET77DA,西門段,11.44,都市：其他:住宅區,10000,633,持分移轉,02610000
RPSNMLTJRHGGFET77DA,西門段,5.77,都市：其他:住宅區,10000,633,持分移轉,02620000
RPSNMLTJRHGGFET77DA,西門段,38.19,都市：其他:住宅區,10000,633,持分移轉,02830000
RPXPMLPKRHGGFAT87EA,豐田段,19.20,都市：其他:住宅區,10000,555,持分移轉,03330000
RPTNMLTJRHGGFET87DA,西門段,10.91,都市：其他:住宅區,10000,604,持分移轉,02610000
RPTNMLTJRHGGFET87DA,西門段,5.50,都市：其他:住宅區,10000,604,持分移轉,02620000
RPTNMLTJRHGGFET87DA,西門段,36.44,都市：其他:住宅區,10000,604,持分移轉,02830000
RPUNMLTJRHGGFET97DA,西門段,11.55,都市：其他:住宅區,10000,639,持分移轉,02610000
RPUNMLTJRHGGFET97DA,西門段,5.82,都市：其他:住宅區,10000,639,持分移轉,02620000
RPUNMLTJRHGGFET97DA,西門段,38.55,都市：其他:住宅區,10000,639,持分移轉,02830000
RPQOMLQJRHGGFET37DA,德和段,3045.93,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,01290005
RPSNMLTJRHGGFFT87DA,太源段,4419.03,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,09740000
RPWNMLTJRHGGFET18DA,西門段,11.28,都市：其他:住宅區,10000,624,持分移轉,02610000
RPWNMLTJRHGGFET18DA,西門段,5.69,都市：其他:住宅區,10000,624,持分移轉,02620000
RPUNMLOKRHGGFET57DA,恆南段,8.30,都市：其他:住宅區,14540,83,持分移轉,01540000
RPWNMLTJRHGGFET18DA,西門段,37.65,都市：其他:住宅區,10000,624,持分移轉,02830000
RPPOMLQJRHGGFET27DA,德和段,3425.39,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,01290000
RPPOMLQJRHGGFET27DA,德和段,2555.16,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,01290002
RPPOMLQJRHGGFET27DA,德和段,3291.19,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,01290003
RPROMLQJRHGGFET47DA,德和段,4710.97,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,01290001
RPRNMLPKRHGGFET37DA,大潭段,5.91,都市：其他:住宅區,10000,135,持分移轉,03730000
RPPNMLPKRHGGFDT07DA,大鵬段,29.68,都市：其他:遊憩區,40,1,持分移轉,08500001
RPPNMLPKRHGGFDT07DA,大鵬段,299.97,都市：其他:遊憩區,1,1,全筆移轉,08500016
RPPNMLOKRHGGFDT96DA,大東段一小段,120.13,都市：其他:住宅區,1,1,全筆移轉,00250001
RPPOMLPKRHGGFCT07DA,光明段,118.28,都市：其他:住宅區,1,1,全筆移轉,11800002
RPVNMLRLQHGGFDT87DA,新帝段,36.72,都市：其他:住宅區,34,1,持分移轉,00970000
RPVNMLRLQHGGFDT87DA,新帝段,232.44,都市：其他:住宅區,1,1,全筆移轉,00970038
RPRNMLPKRHGGFCT17DA,光明段,118.76,都市：其他:住宅區,1,1,全筆移轉,11800004
RPTNMLPKRHGGFCT37DA,光明段,118.52,都市：其他:住宅區,1,1,全筆移轉,11800003
RPWNMLOKRHGGFCT57DA,學人段,85.60,都市：其他:住宅區,1921,88,持分移轉,07410000
RPSOMLPKRHGGFCT37DA,萬和段,130.76,都市：其他:農業區,12,2,持分移轉,07090000
RPPNMLPKRHGGFCT96DA,萬全段,76.08,都市：其他:住宅區,1,1,全筆移轉,00750000
RPPOMLLJRHGGFCT56DA,豐田段,20.32,都市：其他:住宅區,23212,2492,持分移轉,01900001
RPPOMLLJRHGGFCT56DA,豐田段,109.52,都市：其他:住宅區,1,1,全筆移轉,01900009
RPWNMLRJRHGGFCT77DA,萬全段,67.46,都市：其他:住宅區,1,1,全筆移轉,12030000
RPWNMLRJRHGGFCT77DA,萬全段,19.00,都市：其他:住宅區,140,18,持分移轉,12070000
RPUNMLSJRHGGFCT67DA,復興段,33.19,都市：其他:住宅區,100000,3293,持分移轉,02760000
RPVNMLSJRHGGFBT67DA,新高段,249.67,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,04080001
RPQPMLPKRHGGFAT07DA,復興段,53.03,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07080000
RPQPMLPKRHGGFAT07DA,復興段,48.86,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07110000
RPVNMLSJRHGGFBT67DA,新高段,.47,非都市：一般農業區 ; 非都市編定：甲種建築用地,20,1,持分移轉,04080011
RPPQMLPKRHGGFAT07DA,麟信段,704.62,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06360000
RPRNMLPKRHGGFBT07DA,新莊段,2500.00,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,10250007
RPRQMLPKRHGGFAT27DA,水仙段,1430.74,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,03120000
RPQOMLSJRHGGFAT17DA,北勢段,17.77,都市：其他:住宅區,10000,75,持分移轉,06900000
RPOOMLQJRHGGFAT76DA,永興段,24.63,都市：其他:住宅區,1,1,全筆移轉,00580003
RPOOMLQJRHGGFAT76DA,永興段,150.37,都市：其他:住宅區,1,1,全筆移轉,00650000
RPPNMLOKRHGGFAT66DA,麟義段,115.04,都市：其他:住宅區,8,5,持分移轉,09790000
RPPNMLOKRHGGFAT66DA,麟義段,801.17,都市：其他:住宅區,640,337,持分移轉,09800000
RPPOMLLKQHGGFAT98DA,社上段,16.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,80000,4133,持分移轉,11310005
RPPOMLLKQHGGFAT98DA,社上段,60.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,11310015
RPOOMLQKQHGGFAT76DA,新全段,2613.00,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,00520001
RPQNMLNLQHGGFAT66DA,水源段一小段,12.08,都市：其他:住宅區,10000,489,持分移轉,02920000
RPQNMLNLQHGGFAT66DA,水源段一小段,11.20,都市：其他:住宅區,10000,489,持分移轉,02930000
