編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPWNMLTJRHGGFCB88EA,春安段,2.33,都市：其他:道路用地,3,1,持分移轉,08830001
RPWPMLKKRHGGFCB28EA,何厝段,17.58,都市：其他:第二種住宅區,10000,630,持分移轉,00780015
RPWPMLKKRHGGFCB28EA,何厝段,3.65,都市：其他:第二種住宅區,10000,630,持分移轉,00780247
RPSNMLKKRHGGFFB87DA,信義段,22.21,都市：其他:農業區,43,1,持分移轉,05910000
RPSNMLKKRHGGFFB87DA,信義段,74.00,都市：其他:農業區,1,1,全筆移轉,05910027
RPSNMLKKRHGGFFB87DA,信義段,2.27,都市：其他:農業區,89,1,持分移轉,05910037
RPSNMLKKRHGGFFB87DA,信義段,1.92,都市：其他:農業區,89,1,持分移轉,05910038
RPSNMLKKRHGGFFB87DA,信義段,.78,都市：其他:農業區,89,1,持分移轉,05910065
RPVOMLKKRHGGFCB08EA,廣昌段,4.73,都市：其他:道路用地,10000,103,持分移轉,03190002
RPUWMLLKRHGGFCB88EA,上石碑段,39.70,都市：其他:第三之二種住宅區,100000,76,持分移轉,05410000
RPSNMLKKRHGGFKB48EA,遊園南段,1448.65,非都市：一般農業區 ; 非都市編定：農牧用地,4,3,持分移轉,01950000
RPSNMLKKRHGGFKB48EA,遊園南段,386.31,非都市：一般農業區 ; 非都市編定：農牧用地,5,1,持分移轉,01950000
RPSNMLKKRHGGFKB48EA,遊園南段,96.58,非都市：一般農業區 ; 非都市編定：農牧用地,20,1,持分移轉,01950000
RPQOMLNKRHGGFFB18EA,銀聯段,51.27,都市：其他:第四種住宅區,2506,80,持分移轉,21200002
RPOPMLKKRHGGFAB27EA,麻園頭段,23.04,都市：其他:第二種住宅區,600,23,持分移轉,08120000
RPROMLNKRHGGFJB68EA,新興段,19.85,都市：其他:住宅區,200000,1410,持分移轉,00030000
RPOPMLKKRHGGFCB47EA,東林段,29.77,都市：其他:農業區,1000,98,持分移轉,03110005
RPWOMLNKRHGGFCB48EA,楓樹段,9.75,都市：其他:第二之二種住宅區,2000,18,持分移轉,14620001
RPWOMLNKRHGGFCB48EA,楓樹段,.04,都市：其他:道路用地,2000,18,持分移轉,14620003
RPWOMLNKRHGGFCB48EA,楓樹段,.04,都市：其他:第二之二種住宅區,2000,18,持分移轉,14620009
RPOQMLKKRHGGFBB37DA,平田段,10.52,都市：其他:第二種住宅區,100000,179,持分移轉,05140000
RPOOMLNKRHGGFJB28DA,廣隆段,2139.91,非都市：一般農業區 ; 非都市編定：農牧用地,2,1,持分移轉,01300003
RPOOMLNKRHGGFJB28DA,廣隆段,101.81,非都市：一般農業區 ; 非都市編定：農牧用地,10,1,持分移轉,01300005
RPSOMLTJRHGGFFB88EA,銀聯段,101.00,都市：其他:第四種住宅區,1,1,全筆移轉,19090007
RPSNMLOKRHGGFGB48EA,石岡段金星面小段,145.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,00290000
RPSNMLOKRHGGFGB48EA,石岡段金星面小段,1872.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,2,1,持分移轉,00300000
RPSNMLOKRHGGFGB48EA,石岡段金星面小段,1379.00,非都市：山坡地保育區 ; 非都市編定：暫未編定,1,1,全筆移轉,04620006
RPSNMLOKRHGGFGB48EA,石岡段金星面小段,4851.00,非都市：山坡地保育區 ; 非都市編定：林業用地,1,1,全筆移轉,04620009
RPSNMLOKRHGGFGB48EA,石岡段金星面小段,4095.00,非都市：山坡地保育區 ; 非都市編定：暫未編定,1,1,全筆移轉,04620010
SPTOMLTJRHGGFJB76DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPTOMLTJRHGGFJB66DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
SPUOMLTJRHGGFJB86DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPQPMLTJRHGGFIB98DA,自立段,282.50,都市：其他:鐵路事業用地,400,100,持分移轉,00250000
RPUOMLTJRHGGFJB76DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPTNMLNKRHGGFJB68DA,新興段,24.47,都市：其他:住宅區,100000,333,持分移轉,00660000
RPUNMLQJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPNMLSJRHGGFJB68DA,愛平段,76.00,都市：其他:第一種住宅區,1,1,全筆移轉,05770002
RPVNMLQJRHGGFJB09DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPNMLNKRHGGFJB28DA,光興段,104.85,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,01790001
RPQOMLRJRHGGFJB78DA,頭汴坑段,2513.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,10570005
RPQOMLRJRHGGFJB78DA,頭汴坑段,201.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,10710000
RPRNMLOJRHGGFJB48DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPTNMLOJRHGGFJB68DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQNMLQJRHGGFJB58DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXRMLMJRHGGFJB66DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPOSMLMJRHGGFJB48DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQNMLOJRHGGFJB38DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPWVMLNJRHGGFJB07DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSNMLOJRHGGFJB58DA,育賢段,29.12,都市：其他:住宅區,10000,54,持分移轉,02360000
RPXVMLNJRHGGFJB17DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPOWMLNJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQWMLNJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPONNLNJRHGGFJB18DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPSWMLNJRHGGFJB76DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPTWMLNJRHGGFJB86DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPUWMLNJRHGGFJB96DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPVVMLNJRHGGFJB96DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPVWMLNJRHGGFJB07DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPWMLNJRHGGFJB09DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPRWMLNJRHGGFJB66DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQUMLNJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPSUMLNJRHGGFJB56DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPTUMLNJRHGGFJB66DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPXTMLNJRHGGFJB96DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPWUMLNJRHGGFJB96DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPPUMLNJRHGGFJB88DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPRUMLNJRHGGFJB09DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPXUMLNJRHGGFJB07DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPOVMLNJRHGGFJB88DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPQVMLNJRHGGFJB09DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPPVMLNJRHGGFJB98DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPVUMLNJRHGGFJB86DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPRVMLNJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPTVMLNJRHGGFJB76DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPXNMLMKQHGGFJB88DA,光明段,205.58,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,02110000
RPSVMLNJRHGGFJB66DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSNMLTLPHGGFJB09DA,永成段,115.76,都市：其他:第一種住宅區,1,1,全筆移轉,08080042
RPSNMLTLPHGGFJB09DA,永成段,1.90,都市：其他:第一種住宅區,55,1,持分移轉,08080056
RPUNMLNKRHGGFIB68DA,仁美段,115.94,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,04830000
RPXQMLMJRHGGFJB56DA,育賢段,2.72,非都市： ; 非都市編定：,10000,55,持分移轉,02350000
RPWNMLMKQHGGFJB78DA,平欣段,17.29,都市：其他:商業區,100000,587,持分移轉,07190000
RPORMLMJRHGGFJB38DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPWNMLLMQHGGFJB88DA,頭汴坑段,75.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,38460022
RPSNMLMJRHGGFJB38DA,育賢段,36.67,都市：其他:住宅區,10000,68,持分移轉,02360000
RPXNMLRKQHGGFJB76DA,新興段,21.44,都市：其他:住宅區,10000,26,持分移轉,00230000
RPTNMLMJRHGGFJB48DA,育賢段,22.65,都市：其他:住宅區,10000,42,持分移轉,02360000
RPRNMLMJRHGGFJB28DA,育賢段,24.27,都市：其他:住宅區,10000,45,持分移轉,02360000
RPUNMLMJRHGGFJB58DA,育賢段,42.07,都市：其他:住宅區,10000,78,持分移轉,02360000
RPXNMLMJRHGGFJB88DA,育賢段,34.52,都市：其他:住宅區,10000,64,持分移轉,02360000
RPOOMLMJRHGGFJB08DA,育賢段,33.44,都市：其他:住宅區,10000,62,持分移轉,02360000
RPROMLMJRHGGFJB38DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPTOMLMJRHGGFJB58DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPVOMLMJRHGGFJB78DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPWWMLNJRHGGFJB17DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPXOMLMJRHGGFJB98DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPSOMLMJRHGGFJB48DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPUOMLMJRHGGFJB68DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPWOMLMJRHGGFJB88DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPOPMLMJRHGGFJB18DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPPPMLMJRHGGFJB28DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPRNMLLKRHGGFIB28EA,人和段,132.00,都市：其他:住宅區,1,1,全筆移轉,09490001
RPRNMLLKRHGGFIB28EA,人和段,91.00,都市：其他:住宅區,1,1,全筆移轉,09490003
RPRNMLLKRHGGFIB28EA,人和段,91.00,都市：其他:住宅區,1,1,全筆移轉,09490004
RPQPMLMJRHGGFJB38DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPVPMLMJRHGGFJB88DA,育賢段,15.64,都市：其他:住宅區,10000,29,持分移轉,02360000
RPRPMLMJRHGGFJB48DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPWPMLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXPMLMJRHGGFJB09DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPOQMLMJRHGGFJB28DA,育賢段,15.64,都市：其他:住宅區,10000,29,持分移轉,02360000
RPTPMLMJRHGGFJB68DA,育賢段,15.64,都市：其他:住宅區,10000,29,持分移轉,02360000
RPPQMLMJRHGGFJB38DA,育賢段,15.64,都市：其他:住宅區,10000,29,持分移轉,02360000
RPRQMLMJRHGGFJB58DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPSQMLMJRHGGFJB68DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPTQMLMJRHGGFJB78DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPUQMLMJRHGGFJB88DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPTNMLLKRHGGFIB38DA,光正段,80.29,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00810000
RPPOMLTJRHGGFIB78DA,丁台一段,48.78,非都市：鄉村區 ; 非都市編定：乙種建築用地,2,1,持分移轉,03090000
RPPOMLTJRHGGFIB78DA,丁台一段,32.48,非都市：鄉村區 ; 非都市編定：乙種建築用地,2,1,持分移轉,03540000
RPPOMLTJRHGGFIB78DA,丁台一段,53.88,非都市：鄉村區 ; 非都市編定：乙種建築用地,2,1,持分移轉,03560000
RPPOMLTJRHGGFIB78DA,丁台一段,36.23,非都市：鄉村區 ; 非都市編定：乙種建築用地,6,1,持分移轉,03860000
RPVQMLMJRHGGFJB98DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPTOMLKKRHGGFIB38DA,吉峰段,171.16,非都市：鄉村區 ; 非都市編定：乙種建築用地,7,1,持分移轉,10400000
RPQQMLLKRHGGFIB38DA,振坤段,288.25,非都市：一般農業區 ; 非都市編定：農牧用地,4,1,持分移轉,00780000
RPQNMLNKRHGGFIB28DA,喬城段,23.69,都市：其他:住宅區,5,1,持分移轉,08180000
RPQNMLNKRHGGFIB28DA,喬城段,21.19,都市：其他:住宅區,5,1,持分移轉,08190000
RPXNMLKKRHGGFIB68DA,鳳凰段,16.56,非都市：工業區 ; 非都市編定：丁種建築用地,10000,1124,持分移轉,01760027
RPXNMLKKRHGGFIB68DA,鳳凰段,43.24,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,01760031
RPVOMLQLQHGGFIB56DA,峰南段,10.85,都市：其他:商業區,10000,120,持分移轉,09170000
RPXNMLRJRHGGFIB66DA,溪尾南段,2510.05,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,02570000
RPVNMLLJRHGGFHB38DA,家興段,2.45,都市：其他:住宅區,10000,7,持分移轉,05640000
RPPOMLSKQHGGFIB68DA,新榮泉段,31.26,都市：其他:第二種住宅區,10000,64,持分移轉,01600000
RPUNMLQJQHGGFIB78DA,新義段,14.07,都市：其他:商業區,10000,51,持分移轉,00090000
RPPNMLKKPHGGFIB67DA,武德段,59.03,都市：其他:住宅區,1,1,全筆移轉,07640000
RPPNMLKKPHGGFIB67DA,武德段,7.41,都市：其他:住宅區,1,1,全筆移轉,07650000
RPXNMLNKQHGGFHB78DA,頭家段,33.81,都市：其他:住宅區,10000,67,持分移轉,10840000
RPTNMLLLPHGGFHB18DA,上楓段,11.12,都市：其他:住宅區,17,1,持分移轉,11340000
RPTNMLLLPHGGFHB18DA,上楓段,8.35,非都市： ; 非都市編定：,17,1,持分移轉,11340001
RPTNMLLLPHGGFHB18DA,上楓段,12.59,都市：其他:住宅區,17,1,持分移轉,11340002
RPTNMLLLPHGGFHB18DA,上楓段,56.00,都市：其他:住宅區,1,1,全筆移轉,11340004
RPUPMLNKRHGGFFB58DA,武秀段,163.00,都市：其他:第四種住宅區,1,1,全筆移轉,10040000
RPOOMLRLQHGGFHB48DA,大新段,18.49,都市：其他:住宅區,100000,512,持分移轉,08400000
RPOOMLKKRHGGFGB67DA,梨山段,198.00,都市：其他:保護區,1,1,全筆移轉,00220005
RPOOMLKKRHGGFGB67DA,梨山段,190.00,非都市： ; 非都市編定：,1,1,全筆移轉,00220015
RPTNMLLKRHGGFFB08DA,平等段,479.57,都市：其他:第二種住宅區,1,1,全筆移轉,03970000
RPOOMLKKRHGGFFB57DA,南簡段,87.00,都市：其他:第四種住宅區,1,1,全筆移轉,12770002
RPOOMLLKRHGGFFB67DA,晉江東段,38.60,都市：其他:保護區,6260,1565,持分移轉,02560000
RPOOMLLKRHGGFFB67DA,晉江東段,745.00,都市：其他:保護區,1,1,全筆移轉,02570001
RPPTMLMJRHGGFJB68DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPSTMLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPUTMLMJRHGGFJB56DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPRTMLMJRHGGFJB88DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPQTMLMJRHGGFJB78DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPTTMLMJRHGGFJB09DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPVTMLMJRHGGFJB66DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXTMLMJRHGGFJB86DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPWTMLMJRHGGFJB76DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSPMLMJRHGGFJB58DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPPUMLMJRHGGFJB78DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQUMLMJRHGGFJB88DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPUUMLMJRHGGFJB66DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPSUMLMJRHGGFJB09DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPTUMLMJRHGGFJB56DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPVUMLMJRHGGFJB76DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPQRMLMJRHGGFJB58DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPRRMLMJRHGGFJB68DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPTRMLMJRHGGFJB88DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPURMLMJRHGGFJB98DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPVRMLMJRHGGFJB09DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPQSMLMJRHGGFJB68DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPWSMLMJRHGGFJB66DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPUSMLMJRHGGFJB09DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPTSMLMJRHGGFJB98DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPVSMLMJRHGGFJB56DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPOVMLMJRHGGFJB78DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPPVMLMJRHGGFJB88DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPRVMLMJRHGGFJB09DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXSMLMJRHGGFJB76DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPQVMLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSVMLMJRHGGFJB56DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPVVMLMJRHGGFJB86DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXVMLMJRHGGFJB07DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPWMLMJRHGGFJB98DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPUWMLMJRHGGFJB86DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPWWMLMJRHGGFJB07DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPSWMLMJRHGGFJB66DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPXWMLMJRHGGFJB17DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPVWMLMJRHGGFJB96DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPONNLMJRHGGFJB08DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPPNNLMJRHGGFJB18DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPQNNLMJRHGGFJB28DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPTNNLMJRHGGFJB58DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPWNNLMJRHGGFJB88DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPSNNLMJRHGGFJB48DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPONLMJRHGGFJB28DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPUNNLMJRHGGFJB68DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPQONLMJRHGGFJB38DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPOONLMJRHGGFJB18DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPSONLMJRHGGFJB58DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPTONLMJRHGGFJB68DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPRONLMJRHGGFJB48DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPWONLMJRHGGFJB98DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPOPNLMJRHGGFJB28DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPUONLMJRHGGFJB78DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPQPNLMJRHGGFJB48DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPPNLMJRHGGFJB38DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPVPNLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPTPNLMJRHGGFJB78DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPXPNLMJRHGGFJB56DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPOQNLMJRHGGFJB38DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPWPNLMJRHGGFJB09DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPQNLMJRHGGFJB48DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPSQNLMJRHGGFJB78DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPRQNLMJRHGGFJB68DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPUQNLMJRHGGFJB98DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPWQNLMJRHGGFJB56DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPTQNLMJRHGGFJB88DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPVQNLMJRHGGFJB09DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPXQNLMJRHGGFJB66DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPPRNLMJRHGGFJB58DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPQRNLMJRHGGFJB68DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPSRNLMJRHGGFJB88DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPORNLMJRHGGFJB48DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPRRNLMJRHGGFJB78DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPTRNLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPURNLMJRHGGFJB09DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPVRNLMJRHGGFJB56DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPXRNLMJRHGGFJB76DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPWRNLMJRHGGFJB66DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPOSNLMJRHGGFJB58DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPPSNLMJRHGGFJB68DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPQSNLMJRHGGFJB78DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPRSNLMJRHGGFJB88DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPVSNLMJRHGGFJB66DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPSSNLMJRHGGFJB98DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPWVMLMJRHGGFJB96DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPWSNLMJRHGGFJB76DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPOTNLMJRHGGFJB68DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPQTNLMJRHGGFJB88DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPRTNLMJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPSTNLMJRHGGFJB09DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPUTNLMJRHGGFJB66DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPTTNLMJRHGGFJB56DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPRNMLNJRHGGFJB38DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPSNMLNJRHGGFJB48DA,育賢段,28.58,都市：其他:住宅區,10000,53,持分移轉,02360000
RPUNMLNJRHGGFJB68DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPTNMLNJRHGGFJB58DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPVNMLNJRHGGFJB78DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPQNMLNJRHGGFJB28DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPXNMLNJRHGGFJB98DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
